Found Java files:
Analyzing: ./DigitalSteganography/src/TextSteganography/Text_Decryption.java
Match:         jButton5.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButton5ActionPerformed(evt);
Match:             }
Match:         });
Match:         jButton6.setFont(new java.awt.Font("Calibri", 1, 36)); // NOI18N
Match:         jButton6.setForeground(new java.awt.Color(23, 23, 23));
Match:         jButton6.setText("Decode Image");
Match:         jButton6.setCursor(new java.awt.Cursor(java.awt.Cursor.HAND_CURSOR));
Match:         jButton6.addMouseListener(new java.awt.event.MouseAdapter() {
Match:             public void mouseEntered(java.awt.event.MouseEvent evt) {
Match:                 jButton6MouseEntered(evt);
Match:             }
Match:         });
Match:         jButton6.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButton6ActionPerformed(evt);
Match:             }
Match:         });
Match:         jButtonEncodeAudio.setFont(new java.awt.Font("Calibri", 1, 36)); // NOI18N
Match:         jButtonEncodeAudio.setText("Encode Audio");
Match:         jButtonEncodeAudio.setCursor(new java.awt.Cursor(java.awt.Cursor.HAND_CURSOR));
Match:         jButtonEncodeAudio.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButtonEncodeAudioActionPerformed(evt);
Match:             }
Match:         });
Match:         jButton7.setFont(new java.awt.Font("Algerian", 1, 30)); // NOI18N
Match:         jButton7.setText("Encode Text");
Match:         jButton7.setCursor(new java.awt.Cursor(java.awt.Cursor.HAND_CURSOR));
Match:         jButton7.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButton7ActionPerformed(evt);
Match:             }
Match:         });
Match:         javax.swing.GroupLayout jPanel1Layout = new javax.swing.GroupLayout(jPanel1);
Match:         jPanel1.setLayout(jPanel1Layout);
Match:         jPanel1Layout.setHorizontalGroup(
Match:             jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addComponent(jPanel3, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:             .addGroup(jPanel1Layout.createSequentialGroup()
Match:                 .addContainerGap()
Match:                 .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:                     .addComponent(jPanel2, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                     .addGroup(jPanel1Layout.createSequentialGroup()
Match:                         .addGap(10, 10, 10)
Match:                         .addComponent(jLabel2, javax.swing.GroupLayout.PREFERRED_SIZE, 321, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                         .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, 81, Short.MAX_VALUE)
Match:                         .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                             .addComponent(jButton7, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                             .addComponent(jButton5, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                             .addComponent(jButtonEncodeAudio, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
Match:                         .addGap(18, 18, 18)
Match:                         .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                             .addComponent(jButton2, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                             .addComponent(jButton6, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                             .addComponent(jButtonDecodeAudio, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))))
Match:                 .addContainerGap())
Match:         );
Match:         jPanel1Layout.setVerticalGroup(
Match:             jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addGroup(jPanel1Layout.createSequentialGroup()
Match:                 .addContainerGap()
Match:                 .addComponent(jPanel2, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                 .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:                     .addGroup(jPanel1Layout.createSequentialGroup()
Match:                         .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
Match:                         .addComponent(jLabel2))
Match:                     .addGroup(jPanel1Layout.createSequentialGroup()
Match:                         .addGap(20, 20, 20)
Match:                         .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
Match:                             .addComponent(jButton5, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                             .addComponent(jButton6, javax.swing.GroupLayout.PREFERRED_SIZE, 54, javax.swing.GroupLayout.PREFERRED_SIZE))
Match:                         .addGap(18, 18, 18)
Match:                         .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                             .addComponent(jButton2, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                             .addComponent(jButton7, javax.swing.GroupLayout.PREFERRED_SIZE, 54, javax.swing.GroupLayout.PREFERRED_SIZE))
Match:                         .addGap(18, 18, 18)
Match:                         .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                             .addComponent(jButtonDecodeAudio, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                             .addComponent(jButtonEncodeAudio, javax.swing.GroupLayout.PREFERRED_SIZE, 57, javax.swing.GroupLayout.PREFERRED_SIZE))))
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, 170, Short.MAX_VALUE)
Match:                 .addComponent(jPanel3, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                 .addGap(28, 28, 28))
Match:         );
Match:         javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
Match:         getContentPane().setLayout(layout);
Match:         layout.setHorizontalGroup(
Match:             layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addComponent(jPanel1, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:         );
Match:         layout.setVerticalGroup(
Match:             layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addComponent(jPanel1, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:         );
Match:         pack();
Match:     }// </editor-fold>//GEN-END:initComponents
Match:     private void jLabel2MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jLabel2MouseEntered
Match:     }//GEN-LAST:event_jLabel2MouseEntered
Match:     private void jButton5MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jButton5MouseEntered
Match:         jButton2.setBackground(Color.lightGray);
Match:     }//GEN-LAST:event_jButton5MouseEntered
Match:     private void jButton5ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton5ActionPerformed
Match:         Encryption a=new Encryption();
Match:         a.setVisible(true);
Match:     }//GEN-LAST:event_jButton5ActionPerformed
Match:     private void jButton6MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jButton6MouseEntered
Match:         jButtonEncodeAudio.setBackground(Color.LIGHT_GRAY);
Match:     }//GEN-LAST:event_jButton6MouseEntered
Match:     private void jButton6ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton6ActionPerformed
Match:         Decryption a=new Decryption();
Match:         a.setVisible(true);
Match:     }//GEN-LAST:event_jButton6ActionPerformed
Match:     private void jButton7ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton7ActionPerformed
Match:         Text_Encryption te = new Text_Encryption();
Match:         te.setVisible(true);
Match:         te.setLocationRelativeTo(null);
Match:     }//GEN-LAST:event_jButton7ActionPerformed
Match:     private void jButton2ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton2ActionPerformed
Match:         Text_Decryption td = new Text_Decryption();
Match:         td.setVisible(true);
Match:         td.setLocationRelativeTo(null);
Match:     }//GEN-LAST:event_jButton2ActionPerformed
Match:     private void jButtonEncodeAudioActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButtonEncodeAudioActionPerformed
Match:         Encode_Audio ea = new Encode_Audio();
Match:         ea.setVisible(true);
Match:         ea.setLocationRelativeTo(null);
Match:     }//GEN-LAST:event_jButtonEncodeAudioActionPerformed
Match:     private void jButtonDecodeAudioActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButtonDecodeAudioActionPerformed
Match:         Decode_Audio da = new Decode_Audio();
Match:         da.setVisible(true);
Match:         da.setLocationRelativeTo(null);
Match:     }//GEN-LAST:event_jButtonDecodeAudioActionPerformed
Match:      * @param args the command line arguments
Match:     public static void main(String args[]) {
Match:         /* Set the Nimbus look and feel */
Match:         //<editor-fold defaultstate="collapsed" desc=" Look and feel setting code (optional) ">
Match:         /* If Nimbus (introduced in Java SE 6) is not available, stay with the default look and feel.
Match:          * For details see http://download.oracle.com/javase/tutorial/uiswing/lookandfeel/plaf.html 
Match:          */
Match:         try {
Match:             for (javax.swing.UIManager.LookAndFeelInfo info : javax.swing.UIManager.getInstalledLookAndFeels()) {
Match:                 if ("Nimbus".equals(info.getName())) {
Match:                     javax.swing.UIManager.setLookAndFeel(info.getClassName());
Match:                     break;
Match:                 }
Match:             }
Match:         } catch (ClassNotFoundException ex) {
Match:             java.util.logging.Logger.getLogger(HomePage.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
Match:         } catch (InstantiationException ex) {
Match:             java.util.logging.Logger.getLogger(HomePage.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
Match:         } catch (IllegalAccessException ex) {
Match:             java.util.logging.Logger.getLogger(HomePage.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
Match:         } catch (javax.swing.UnsupportedLookAndFeelException ex) {
Match:             java.util.logging.Logger.getLogger(HomePage.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
Match:         //</editor-fold>
Match:         //</editor-fold>
Match:         /* Create and display the form */
Match:         java.awt.EventQueue.invokeLater(new Runnable() {
Match:             public void run() {
Match:                 new HomePage().setVisible(true);
Match:             }
Match:         });
Match:     // Variables declaration - do not modify//GEN-BEGIN:variables
Match:     private javax.swing.JButton jButton2;
Match:     private javax.swing.JButton jButton3;
Match:     private javax.swing.JButton jButton5;
Match:     private javax.swing.JButton jButton6;
Match:     private javax.swing.JButton jButton7;
Match:     private javax.swing.JButton jButtonDecodeAudio;
Match:     private javax.swing.JButton jButtonEncodeAudio;
Match:     private javax.swing.JLabel jLabel1;
Match:     private javax.swing.JLabel jLabel2;
Match:     private javax.swing.JLabel jLabel3;
Match:     private javax.swing.JPanel jPanel1;
Match:     private javax.swing.JPanel jPanel2;
Match:     private javax.swing.JPanel jPanel3;
Match:     // End of variables declaration//GEN-END:variables
Potential hidden AES Encryption detected:
Match: jButtonDecodeAudioActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: jButtonDecodeAudioActionPerformed
Match: jButtonDecodeAudioActionPerformed
Match: jButtonDecodeAudioActionPerformed
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Potential hidden RC4 Encryption detected:
Match: ImageSteganography
Match: ImageSteganography
Match: TextSteganography
Match: TextSteganography
Match: SuppressWarnings
Match: jButtonDecodeAudio
Match: jButtonEncodeAudio
Match: setDefaultCloseOperation
Match: addActionListener
Match: jButton2ActionPerformed
Match: jButtonDecodeAudio
Match: jButtonDecodeAudio
Match: jButtonDecodeAudio
Match: jButtonDecodeAudio
Match: addActionListener
Match: jButtonDecodeAudioActionPerformed
Match: createEtchedBorder
Match: setHorizontalAlignment
Match: setHorizontalGroup
Match: createParallelGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: /images/programer
Match: addMouseListener
Match: jLabel2MouseEntered
Match: setHorizontalAlignment
Match: setHorizontalGroup
Match: createParallelGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: createEmptyBorder
Match: addMouseListener
Match: jButton5MouseEntered
Match: addActionListener
Match: jButton5ActionPerformed
Match: addMouseListener
Match: jButton6MouseEntered
Match: addActionListener
Match: jButton6ActionPerformed
Match: jButtonEncodeAudio
Match: jButtonEncodeAudio
Match: jButtonEncodeAudio
Match: jButtonEncodeAudio
Match: addActionListener
Match: jButtonEncodeAudioActionPerformed
Match: addActionListener
Match: jButton7ActionPerformed
Match: setHorizontalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: createParallelGroup
Match: jButtonEncodeAudio
Match: createParallelGroup
Match: jButtonDecodeAudio
Match: setVerticalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: createSequentialGroup
Match: createParallelGroup
Match: createParallelGroup
Match: createParallelGroup
Match: jButtonDecodeAudio
Match: jButtonEncodeAudio
Match: ComponentPlacement
Match: setHorizontalGroup
Match: createParallelGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: jLabel2MouseEntered
Match: jLabel2MouseEntered
Match: jLabel2MouseEntered
Match: jButton5MouseEntered
Match: jButton5MouseEntered
Match: jButton5MouseEntered
Match: jButton5ActionPerformed
Match: jButton5ActionPerformed
Match: jButton5ActionPerformed
Match: jButton6MouseEntered
Match: jButton6MouseEntered
Match: jButtonEncodeAudio
Match: jButton6MouseEntered
Match: jButton6ActionPerformed
Match: jButton6ActionPerformed
Match: jButton6ActionPerformed
Match: jButton7ActionPerformed
Match: jButton7ActionPerformed
Match: setLocationRelativeTo
Match: jButton7ActionPerformed
Match: jButton2ActionPerformed
Match: jButton2ActionPerformed
Match: setLocationRelativeTo
Match: jButton2ActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: setLocationRelativeTo
Match: jButtonEncodeAudioActionPerformed
Match: jButtonDecodeAudioActionPerformed
Match: jButtonDecodeAudioActionPerformed
Match: setLocationRelativeTo
Match: jButtonDecodeAudioActionPerformed
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: getInstalledLookAndFeels
Match: ClassNotFoundException
Match: InstantiationException
Match: IllegalAccessException
Match: UnsupportedLookAndFeelException
Match: jButtonDecodeAudio
Match: jButtonEncodeAudio
Match: declaration//GEN
Potential hidden DES Encryption detected:
Match: ImageSteganography
Match: ImageSteganography
Match: TextSteganography
Match: TextSteganography
Match: SuppressWarnings
Match: jButtonDecodeAudio
Match: jButtonEncodeAudio
Match: setDefaultCloseOperation
Match: addActionListener
Match: jButton2ActionPerformed
Match: jButtonDecodeAudio
Match: jButtonDecodeAudio
Match: jButtonDecodeAudio
Match: jButtonDecodeAudio
Match: addActionListener
Match: jButtonDecodeAudioActionPerformed
Match: createEtchedBorder
Match: setHorizontalAlignment
Match: setHorizontalGroup
Match: createParallelGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: /images/programer
Match: addMouseListener
Match: jLabel2MouseEntered
Match: setHorizontalAlignment
Match: setHorizontalGroup
Match: createParallelGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: createEmptyBorder
Match: addMouseListener
Match: jButton5MouseEntered
Match: addActionListener
Match: jButton5ActionPerformed
Match: addMouseListener
Match: jButton6MouseEntered
Match: addActionListener
Match: jButton6ActionPerformed
Match: jButtonEncodeAudio
Match: jButtonEncodeAudio
Match: jButtonEncodeAudio
Match: jButtonEncodeAudio
Match: addActionListener
Match: jButtonEncodeAudioActionPerformed
Match: addActionListener
Match: jButton7ActionPerformed
Match: setHorizontalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: createParallelGroup
Match: jButtonEncodeAudio
Match: createParallelGroup
Match: jButtonDecodeAudio
Match: setVerticalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: createSequentialGroup
Match: createParallelGroup
Match: createParallelGroup
Match: createParallelGroup
Match: jButtonDecodeAudio
Match: jButtonEncodeAudio
Match: ComponentPlacement
Match: setHorizontalGroup
Match: createParallelGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: jLabel2MouseEntered
Match: jLabel2MouseEntered
Match: jLabel2MouseEntered
Match: jButton5MouseEntered
Match: jButton5MouseEntered
Match: jButton5MouseEntered
Match: jButton5ActionPerformed
Match: jButton5ActionPerformed
Match: jButton5ActionPerformed
Match: jButton6MouseEntered
Match: jButton6MouseEntered
Match: jButtonEncodeAudio
Match: jButton6MouseEntered
Match: jButton6ActionPerformed
Match: jButton6ActionPerformed
Match: jButton6ActionPerformed
Match: jButton7ActionPerformed
Match: jButton7ActionPerformed
Match: setLocationRelativeTo
Match: jButton7ActionPerformed
Match: jButton2ActionPerformed
Match: jButton2ActionPerformed
Match: setLocationRelativeTo
Match: jButton2ActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: setLocationRelativeTo
Match: jButtonEncodeAudioActionPerformed
Match: jButtonDecodeAudioActionPerformed
Match: jButtonDecodeAudioActionPerformed
Match: setLocationRelativeTo
Match: jButtonDecodeAudioActionPerformed
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: getInstalledLookAndFeels
Match: ClassNotFoundException
Match: InstantiationException
Match: IllegalAccessException
Match: UnsupportedLookAndFeelException
Match: jButtonDecodeAudio
Match: jButtonEncodeAudio
Match: declaration//GEN
Potential hidden Blowfish Encryption detected:
Match: ImageSteganography
Match: ImageSteganography
Match: TextSteganography
Match: TextSteganography
Match: SuppressWarnings
Match: jButtonDecodeAudio
Match: jButtonEncodeAudio
Match: setDefaultCloseOperation
Match: addActionListener
Match: jButton2ActionPerformed
Match: jButtonDecodeAudio
Match: jButtonDecodeAudio
Match: jButtonDecodeAudio
Match: jButtonDecodeAudio
Match: addActionListener
Match: jButtonDecodeAudioActionPerformed
Match: createEtchedBorder
Match: setHorizontalAlignment
Match: setHorizontalGroup
Match: createParallelGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: /images/programer
Match: addMouseListener
Match: jLabel2MouseEntered
Match: setHorizontalAlignment
Match: setHorizontalGroup
Match: createParallelGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: createEmptyBorder
Match: addMouseListener
Match: jButton5MouseEntered
Match: addActionListener
Match: jButton5ActionPerformed
Match: addMouseListener
Match: jButton6MouseEntered
Match: addActionListener
Match: jButton6ActionPerformed
Match: jButtonEncodeAudio
Match: jButtonEncodeAudio
Match: jButtonEncodeAudio
Match: jButtonEncodeAudio
Match: addActionListener
Match: jButtonEncodeAudioActionPerformed
Match: addActionListener
Match: jButton7ActionPerformed
Match: setHorizontalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: createParallelGroup
Match: jButtonEncodeAudio
Match: createParallelGroup
Match: jButtonDecodeAudio
Match: setVerticalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: createSequentialGroup
Match: createParallelGroup
Match: createParallelGroup
Match: createParallelGroup
Match: jButtonDecodeAudio
Match: jButtonEncodeAudio
Match: ComponentPlacement
Match: setHorizontalGroup
Match: createParallelGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: jLabel2MouseEntered
Match: jLabel2MouseEntered
Match: jLabel2MouseEntered
Match: jButton5MouseEntered
Match: jButton5MouseEntered
Match: jButton5MouseEntered
Match: jButton5ActionPerformed
Match: jButton5ActionPerformed
Match: jButton5ActionPerformed
Match: jButton6MouseEntered
Match: jButton6MouseEntered
Match: jButtonEncodeAudio
Match: jButton6MouseEntered
Match: jButton6ActionPerformed
Match: jButton6ActionPerformed
Match: jButton6ActionPerformed
Match: jButton7ActionPerformed
Match: jButton7ActionPerformed
Match: setLocationRelativeTo
Match: jButton7ActionPerformed
Match: jButton2ActionPerformed
Match: jButton2ActionPerformed
Match: setLocationRelativeTo
Match: jButton2ActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: setLocationRelativeTo
Match: jButtonEncodeAudioActionPerformed
Match: jButtonDecodeAudioActionPerformed
Match: jButtonDecodeAudioActionPerformed
Match: setLocationRelativeTo
Match: jButtonDecodeAudioActionPerformed
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: getInstalledLookAndFeels
Match: ClassNotFoundException
Match: InstantiationException
Match: IllegalAccessException
Match: UnsupportedLookAndFeelException
Match: jButtonDecodeAudio
Match: jButtonEncodeAudio
Match: declaration//GEN
Potential hidden XOR Encryption detected:
Match: Steganography
Match: Steganography
Match: ImageSteganography
Match: Decryption
Match: ImageSteganography
Match: Encryption
Match: TextSteganography
Match: Decryption
Match: TextSteganography
Match: Encryption
Match: initComponents
Match: constructor
Match: initialize
Match: regenerated
Match: SuppressWarnings
Match: defaultstate
Match: initComponents
Match: initComponents
Match: jButtonDecodeAudio
Match: jButtonEncodeAudio
Match: setDefaultCloseOperation
Match: WindowConstants
Match: setBackground
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButton2ActionPerformed
Match: jButtonDecodeAudio
Match: jButtonDecodeAudio
Match: jButtonDecodeAudio
Match: jButtonDecodeAudio
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButtonDecodeAudioActionPerformed
Match: setBackground
Match: BorderFactory
Match: createEtchedBorder
Match: setForeground
Match: setForeground
Match: setHorizontalAlignment
Match: SwingConstants
Match: SteganoGraphy
Match: GroupLayout
Match: jPanel2Layout
Match: GroupLayout
Match: jPanel2Layout
Match: jPanel2Layout
Match: setHorizontalGroup
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: jPanel2Layout
Match: setVerticalGroup
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: getResource
Match: addMouseListener
Match: MouseAdapter
Match: mouseEntered
Match: MouseEvent
Match: jLabel2MouseEntered
Match: setBackground
Match: setForeground
Match: setHorizontalAlignment
Match: SwingConstants
Match: Programmed
Match: GroupLayout
Match: jPanel3Layout
Match: GroupLayout
Match: jPanel3Layout
Match: jPanel3Layout
Match: setHorizontalGroup
Match: jPanel3Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: jPanel3Layout
Match: setVerticalGroup
Match: jPanel3Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: setForeground
Match: BorderFactory
Match: createEmptyBorder
Match: addMouseListener
Match: MouseAdapter
Match: mouseEntered
Match: MouseEvent
Match: jButton5MouseEntered
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButton5ActionPerformed
Match: setForeground
Match: addMouseListener
Match: MouseAdapter
Match: mouseEntered
Match: MouseEvent
Match: jButton6MouseEntered
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButton6ActionPerformed
Match: jButtonEncodeAudio
Match: jButtonEncodeAudio
Match: jButtonEncodeAudio
Match: jButtonEncodeAudio
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButtonEncodeAudioActionPerformed
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButton7ActionPerformed
Match: GroupLayout
Match: jPanel1Layout
Match: GroupLayout
Match: jPanel1Layout
Match: jPanel1Layout
Match: setHorizontalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addContainerGap
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: jButtonEncodeAudio
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: jButtonDecodeAudio
Match: GroupLayout
Match: GroupLayout
Match: addContainerGap
Match: jPanel1Layout
Match: setVerticalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addContainerGap
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: jPanel1Layout
Match: createSequentialGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jButtonDecodeAudio
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: jButtonEncodeAudio
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: getContentPane
Match: getContentPane
Match: setHorizontalGroup
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: setVerticalGroup
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: initComponents
Match: jLabel2MouseEntered
Match: MouseEvent
Match: jLabel2MouseEntered
Match: jLabel2MouseEntered
Match: jButton5MouseEntered
Match: MouseEvent
Match: jButton5MouseEntered
Match: setBackground
Match: jButton5MouseEntered
